,route_or_line,date,gated_entries,temp,precip,preciptype,snow,traincnt
37,Blue Line,2022-02-07,24914.8,31.8,0.273,"rain,snow",0.0,7.23404255319149
38,Blue Line,2022-02-08,26689.0,38.1,0.624,rain,0.0,7.382978723404255
39,Blue Line,2022-02-09,27555.8,35.2,0.0,,0.0,7.456521739130435
40,Blue Line,2022-02-10,28332.6,40.1,0.0,,0.0,7.404255319148936
41,Blue Line,2022-02-11,29222.6,41.4,0.0,,0.0,7.3125
42,Blue Line,2022-02-12,21424.7,49.8,0.0,,0.0,4.956521739130435
43,Blue Line,2022-02-13,13310.1,29.8,0.22,"rain,snow",0.4,4.111111111111111
44,Blue Line,2022-02-14,25173.2,19.6,0.023,snow,0.8,7.177777777777778
45,Blue Line,2022-02-15,25498.3,19.1,0.0,,0.0,7.531914893617022
46,Blue Line,2022-02-16,25514.4,31.3,0.0,,0.0,7.543478260869565
47,Blue Line,2022-02-17,27816.0,53.3,0.0,,0.0,7.444444444444445
48,Blue Line,2022-02-18,27934.0,45.4,0.336,rain,0.0,7.533333333333333
49,Blue Line,2022-02-19,19947.7,28.0,0.0,,0.0,4.977777777777778
50,Blue Line,2022-02-20,14926.8,25.0,0.0,,0.0,4.116279069767442
51,Blue Line,2022-02-21,20452.3,40.4,0.0,,0.0,4.7555555555555555
52,Blue Line,2022-02-22,26394.5,41.4,0.337,rain,0.0,7.0212765957446805
53,Blue Line,2022-02-23,28855.6,54.5,0.02,rain,0.0,7.382978723404255
54,Blue Line,2022-02-24,27765.9,27.0,0.0,,0.0,7.391304347826087
55,Blue Line,2022-02-25,16126.5,26.8,0.633,"rain,snow",0.3,7.622222222222222
56,Blue Line,2022-02-26,18581.3,23.1,0.0,snow,0.1,5.021739130434782
57,Blue Line,2022-02-27,14326.4,30.8,0.0,,0.0,4.130434782608695
58,Blue Line,2022-02-28,26068.4,23.4,0.0,,0.0,7.25531914893617
59,Blue Line,2022-03-01,28205.0,29.1,0.063,rain,0.0,7.395833333333333
60,Blue Line,2022-03-02,27699.0,39.1,0.031,rain,0.0,7.375
61,Blue Line,2022-03-03,29529.3,33.3,0.162,rain,0.0,7.291666666666667
62,Blue Line,2022-03-04,28901.9,25.6,0.0,,0.0,7.478260869565218
63,Blue Line,2022-03-05,20991.6,33.9,0.0,,0.0,4.933333333333334
64,Blue Line,2022-03-06,15838.8,51.0,0.012,rain,0.0,4.113636363636363
65,Blue Line,2022-03-07,27235.0,55.5,0.229,rain,0.0,7.170212765957447
66,Blue Line,2022-03-08,29680.9,40.9,0.096,rain,0.0,7.382978723404255
67,Blue Line,2022-03-09,28040.1,34.7,0.252,"rain,snow",0.0,7.444444444444445
68,Blue Line,2022-03-10,30905.8,39.3,0.0,,0.0,7.444444444444445
69,Blue Line,2022-03-11,30634.7,41.3,0.0,,0.0,7.511111111111111
70,Blue Line,2022-03-12,18246.4,37.5,0.36,"rain,snow",0.0,4.956521739130435
71,Blue Line,2022-03-13,15624.6,28.5,0.0,,0.0,4.416666666666667
72,Blue Line,2022-03-14,28079.6,40.4,0.0,,0.0,7.326086956521739
73,Blue Line,2022-03-15,30072.0,47.0,0.0,,0.0,7.425531914893617
74,Blue Line,2022-03-16,28918.0,43.1,0.02,rain,0.0,7.208333333333333
75,Blue Line,2022-03-17,29471.9,43.8,0.036,rain,0.0,7.446808510638298
76,Blue Line,2022-03-18,29960.7,55.2,0.0,,0.0,6.869565217391305
77,Blue Line,2022-03-19,19451.9,47.8,0.147,rain,0.0,4.844444444444444
78,Blue Line,2022-03-20,19230.6,52.4,0.065,rain,0.0,4.909090909090909
79,Blue Line,2022-03-21,28026.6,49.7,0.0,,0.0,7.355555555555555
80,Blue Line,2022-03-22,29817.6,43.7,0.0,,0.0,7.217391304347826
81,Blue Line,2022-03-23,30787.8,38.8,0.0,,0.0,7.511111111111111
82,Blue Line,2022-03-24,28390.1,41.0,0.535,rain,0.0,7.468085106382978
83,Blue Line,2022-03-25,31635.3,47.5,0.469,rain,0.0,7.395833333333333
84,Blue Line,2022-03-26,22843.9,48.6,0.321,rain,0.0,4.829787234042553
85,Blue Line,2022-03-27,17160.6,43.3,0.0,,0.0,4.191489361702128
86,Blue Line,2022-03-28,26628.4,28.4,0.011,snow,0.0,7.304347826086956
87,Blue Line,2022-03-29,29155.399999999998,28.8,0.0,,0.0,7.4222222222222225
88,Blue Line,2022-03-30,30258.0,38.8,0.0,,0.0,7.5227272727272725
89,Blue Line,2022-03-31,30567.3,53.4,0.011,rain,0.0,7.488888888888889
90,Blue Line,2022-04-01,30682.0,54.1,0.543,rain,0.0,7.5
91,Blue Line,2022-04-02,22861.4,45.4,0.0,,0.0,4.840909090909091
92,Blue Line,2022-04-03,15940.3,42.5,0.0,,0.0,4.159090909090909
93,Blue Line,2022-04-04,28581.3,46.9,0.011,rain,0.0,7.444444444444445
94,Blue Line,2022-04-05,30766.9,49.8,0.0,,0.0,7.361702127659575
95,Blue Line,2022-04-06,29250.0,45.0,0.114,rain,0.0,7.468085106382978
96,Blue Line,2022-04-07,30341.5,44.5,0.0,,0.0,7.444444444444445
97,Blue Line,2022-04-08,31374.6,53.9,0.174,rain,0.0,7.446808510638298
98,Blue Line,2022-04-09,22614.8,49.4,0.113,rain,0.0,4.866666666666666
99,Blue Line,2022-04-10,17635.6,47.5,0.0,,0.0,4.113636363636363
100,Blue Line,2022-04-11,29641.1,50.8,0.0,,0.0,7.1875
101,Blue Line,2022-04-12,29471.3,57.5,0.032,rain,0.0,7.361702127659575
102,Blue Line,2022-04-13,31718.5,59.7,0.0,,0.0,7.425531914893617
103,Blue Line,2022-04-14,30159.0,48.1,0.168,rain,0.0,7.456521739130435
104,Blue Line,2022-04-15,32188.6,56.6,0.061,rain,0.0,7.478260869565218
105,Blue Line,2022-04-16,26067.0,58.2,0.13,rain,0.0,4.840909090909091
106,Blue Line,2022-04-17,19380.7,45.3,0.243,rain,0.0,4.190476190476191
107,Blue Line,2022-04-18,29056.5,45.0,0.0,,0.0,7.933333333333334
108,Blue Line,2022-04-19,30491.6,48.5,0.479,rain,0.0,7.478260869565218
109,Blue Line,2022-04-20,32422.0,48.8,0.0,,0.0,7.466666666666667
110,Blue Line,2022-04-21,31253.3,50.5,0.0,,0.0,7.4
111,Blue Line,2022-04-22,31799.1,57.0,0.0,,0.0,7.468085106382978
112,Blue Line,2022-04-23,24002.8,51.1,0.0,,0.0,4.891304347826087
113,Blue Line,2022-04-24,16499.4,46.8,0.0,,0.0,4.181818181818182
114,Blue Line,2022-04-25,16646.6,48.7,0.0,,0.0,4.872340425531915
115,Blue Line,2022-04-26,14570.2,49.8,0.116,rain,0.0,4.434782608695652
116,Blue Line,2022-04-27,12116.4,51.9,0.204,rain,0.0,4.217391304347826
117,Blue Line,2022-04-28,11606.6,45.8,0.0,,0.0,4.1521739130434785
118,Blue Line,2022-04-29,11493.7,47.4,0.0,,0.0,4.217391304347826
119,Blue Line,2022-04-30,8333.7,47.1,0.0,,0.0,3.217391304347826
120,Blue Line,2022-05-01,6348.2,53.4,0.0,,0.0,3.152173913043478
121,Blue Line,2022-05-02,10239.5,49.8,0.134,rain,0.0,4.217391304347826
122,Blue Line,2022-05-03,11556.5,48.4,0.122,rain,0.0,4.1875
123,Blue Line,2022-05-04,10782.1,49.8,0.091,rain,0.0,4.133333333333334
124,Blue Line,2022-05-05,11632.4,58.2,0.0,,0.0,4.155555555555556
125,Blue Line,2022-05-06,11330.8,55.9,0.0,,0.0,4.133333333333334
126,Blue Line,2022-05-07,7960.3,49.0,0.0,,0.0,3.25
127,Blue Line,2022-05-08,5929.6,47.9,0.0,,0.0,3.227272727272727
128,Blue Line,2022-05-09,11042.1,49.1,0.0,,0.0,4.065217391304348
129,Blue Line,2022-05-10,11553.0,51.8,0.0,,0.0,4.177777777777778
130,Blue Line,2022-05-11,11314.7,51.2,0.0,,0.0,4.23404255319149
131,Blue Line,2022-05-12,11017.3,54.4,0.0,,0.0,4.177777777777778
132,Blue Line,2022-05-13,11143.6,61.8,0.0,,0.0,4.222222222222222
133,Blue Line,2022-05-14,8548.1,74.1,0.0,,0.0,3.3260869565217392
134,Blue Line,2022-05-15,6306.3,69.5,0.011,rain,0.0,3.1555555555555554
135,Blue Line,2022-05-16,10656.0,66.3,0.081,rain,0.0,4.173913043478261
136,Blue Line,2022-05-17,11249.9,65.1,0.011,rain,0.0,4.113636363636363
137,Blue Line,2022-05-18,27372.3,61.9,0.0,,0.0,7.1521739130434785
138,Blue Line,2022-05-19,30023.0,57.4,0.011,rain,0.0,7.5777777777777775
139,Blue Line,2022-05-20,31999.2,57.2,0.0,,0.0,7.446808510638298
140,Blue Line,2022-05-21,26714.3,60.8,0.023,rain,0.0,4.934782608695652
141,Blue Line,2022-05-22,18300.6,69.9,0.089,rain,0.0,3.3333333333333335
142,Blue Line,2022-05-23,25992.6,64.5,0.0,,0.0,3.851063829787234
143,Blue Line,2022-05-24,27789.6,56.3,0.0,,0.0,3.8085106382978724
144,Blue Line,2022-05-25,28736.5,58.3,0.0,,0.0,3.8222222222222224
145,Blue Line,2022-05-26,29151.6,61.2,0.0,,0.0,3.8333333333333335
146,Blue Line,2022-05-27,30032.1,69.8,0.0,,0.0,3.7954545454545454
147,Blue Line,2022-05-28,20966.4,68.5,0.714,rain,0.0,3.347826086956522
148,Blue Line,2022-05-29,20683.2,66.5,0.0,,0.0,3.0714285714285716
149,Blue Line,2022-05-30,19549.5,74.9,0.0,,0.0,3.13953488372093
150,Blue Line,2022-05-31,28370.3,65.4,0.006,rain,0.0,3.8
151,Blue Line,2022-06-01,28365.0,56.7,0.09,rain,0.0,3.869565217391304
152,Blue Line,2022-06-02,28994.1,57.7,0.097,rain,0.0,3.8666666666666667
153,Blue Line,2022-06-03,28052.8,56.6,0.015,rain,0.0,3.8181818181818183
154,Blue Line,2022-06-04,22203.9,61.1,0.0,,0.0,3.340909090909091
155,Blue Line,2022-06-05,17974.0,66.2,0.0,,0.0,3.1627906976744184
156,Blue Line,2022-06-06,27978.899999999998,67.1,0.0,,0.0,3.8260869565217392
157,Blue Line,2022-06-07,30740.9,70.3,0.0,,0.0,3.875
158,Blue Line,2022-06-08,26091.8,71.6,0.241,rain,0.0,3.5652173913043477
159,Blue Line,2022-06-09,30616.9,70.5,0.843,rain,0.0,7.217391304347826
160,Blue Line,2022-06-10,34428.3,69.8,0.0,,0.0,7.468085106382978
161,Blue Line,2022-06-11,26668.7,70.6,0.0,,0.0,4.866666666666666
162,Blue Line,2022-06-12,20907.4,69.1,0.0,,0.0,4.181818181818182
163,Blue Line,2022-06-13,30017.0,73.3,0.094,rain,0.0,7.297872340425532
164,Blue Line,2022-06-14,34386.9,73.0,0.0,,0.0,7.458333333333333
165,Blue Line,2022-06-15,34638.6,65.8,0.0,,0.0,7.458333333333333
166,Blue Line,2022-06-16,35087.3,65.9,0.0,,0.0,7.468085106382978
167,Blue Line,2022-06-17,33898.1,75.4,0.003,rain,0.0,7.375
168,Blue Line,2022-06-18,26275.3,66.5,0.0,,0.0,4.822222222222222
169,Blue Line,2022-06-19,18460.1,56.2,0.311,rain,0.0,4.928571428571429
170,Blue Line,2022-06-20,27467.8,63.0,0.0,,0.0,6.2444444444444445
171,Blue Line,2022-06-21,33345.4,63.1,0.0,,0.0,6.066666666666666
172,Blue Line,2022-06-22,32456.8,61.7,0.0,,0.0,6.0638297872340425
173,Blue Line,2022-06-23,31473.2,63.1,0.0,,0.0,6.022222222222222
174,Blue Line,2022-06-24,32050.3,68.0,0.0,,0.0,6.042553191489362
175,Blue Line,2022-06-25,25874.2,75.4,0.0,,0.0,4.7555555555555555
176,Blue Line,2022-06-26,19855.3,77.8,0.0,,0.0,4.181818181818182
177,Blue Line,2022-06-27,26592.4,72.0,0.654,rain,0.0,6.108695652173913
178,Blue Line,2022-06-28,33022.2,69.5,0.0,,0.0,6.041666666666667
179,Blue Line,2022-06-29,32711.100000000002,71.7,0.001,rain,0.0,6.020833333333333
180,Blue Line,2022-06-30,33678.7,72.6,0.0,,0.0,6.0212765957446805
181,Blue Line,2022-07-01,31653.3,78.7,0.0,,0.0,6.1063829787234045
182,Blue Line,2022-07-02,22664.4,77.1,0.193,rain,0.0,4.739130434782608
183,Blue Line,2022-07-03,19999.1,77.4,0.0,,0.0,4.142857142857143
184,Blue Line,2022-07-04,20223.0,76.2,0.0,,0.0,6.217391304347826
185,Blue Line,2022-07-05,27231.9,71.8,0.034,rain,0.0,6.844444444444444
186,Blue Line,2022-07-06,31777.2,75.1,0.025,rain,0.0,5.957446808510638
187,Blue Line,2022-07-07,32417.3,71.0,0.0,,0.0,6.108695652173913
188,Blue Line,2022-07-08,32242.0,74.2,0.0,,0.0,5.955555555555556
189,Blue Line,2022-07-09,24763.9,71.2,0.0,,0.0,4.76595744680851
190,Blue Line,2022-07-10,22525.0,69.3,0.0,,0.0,4.177777777777778
191,Blue Line,2022-07-11,29325.6,74.0,0.0,,0.0,5.875
192,Blue Line,2022-07-12,32163.3,77.0,0.001,rain,0.0,5.979166666666667
193,Blue Line,2022-07-13,33918.7,75.8,0.012,rain,0.0,6.0
194,Blue Line,2022-07-14,32745.5,72.1,0.165,rain,0.0,5.891304347826087
195,Blue Line,2022-07-15,34088.4,73.3,0.0,,0.0,5.978260869565218
196,Blue Line,2022-07-16,27767.9,75.4,0.0,,0.0,4.7727272727272725
197,Blue Line,2022-07-17,22258.2,76.9,0.0,,0.0,4.181818181818182
198,Blue Line,2022-07-18,29203.1,75.2,0.149,rain,0.0,5.934782608695652
199,Blue Line,2022-07-19,33424.6,82.5,0.023,rain,0.0,5.173913043478261
200,Blue Line,2022-07-20,33431.7,83.8,0.0,,0.0,5.630434782608695
201,Blue Line,2022-07-21,31721.5,82.5,0.0,,0.0,5.456521739130435
202,Blue Line,2022-07-22,33515.5,84.6,0.0,,0.0,5.795454545454546
203,Blue Line,2022-07-23,30312.3,84.1,0.0,,0.0,5.386363636363637
204,Blue Line,2022-07-24,22245.0,86.9,0.0,,0.0,4.558139534883721
205,Blue Line,2022-07-25,27921.4,84.0,0.0,,0.0,5.681818181818182
206,Blue Line,2022-07-26,32344.3,76.8,0.0,,0.0,5.4
207,Blue Line,2022-07-27,31867.4,72.6,0.0,,0.0,5.195652173913044
208,Blue Line,2022-07-28,31786.7,77.3,0.043,rain,0.0,5.733333333333333
209,Blue Line,2022-07-29,32670.9,82.5,0.0,,0.0,5.5777777777777775
210,Blue Line,2022-07-30,27239.6,80.6,0.0,,0.0,4.75
211,Blue Line,2022-07-31,21402.7,77.0,0.0,,0.0,4.181818181818182
212,Blue Line,2022-08-01,29577.7,75.9,0.012,rain,0.0,5.822222222222222
213,Blue Line,2022-08-02,31414.7,79.6,0.0,,0.0,5.608695652173913
214,Blue Line,2022-08-03,32587.5,76.2,0.0,,0.0,5.595744680851064
215,Blue Line,2022-08-04,31526.0,83.0,0.0,,0.0,5.863636363636363
216,Blue Line,2022-08-05,29103.3,80.7,0.064,rain,0.0,5.627906976744186
217,Blue Line,2022-08-06,25388.8,83.1,0.004,rain,0.0,4.8
218,Blue Line,2022-08-07,19690.5,85.2,0.037,rain,0.0,4.190476190476191
219,Blue Line,2022-08-08,28910.9,86.0,0.0,,0.0,5.826086956521739
220,Blue Line,2022-08-09,30436.2,83.1,0.159,rain,0.0,5.391304347826087
221,Blue Line,2022-08-10,32870.5,68.0,0.0,,0.0,5.456521739130435
222,Blue Line,2022-08-11,32174.4,70.6,0.0,,0.0,5.454545454545454
223,Blue Line,2022-08-12,31767.5,72.4,0.0,,0.0,5.2
224,Blue Line,2022-08-13,27950.1,67.6,0.0,,0.0,4.733333333333333
225,Blue Line,2022-08-14,22316.2,71.2,0.0,,0.0,4.116279069767442
226,Blue Line,2022-08-15,28536.8,70.1,0.0,,0.0,5.533333333333333
227,Blue Line,2022-08-16,31517.1,70.5,0.0,,0.0,5.444444444444445
228,Blue Line,2022-08-17,30875.600000000002,70.5,0.012,rain,0.0,5.304347826086956
229,Blue Line,2022-08-18,32696.8,74.1,0.0,,0.0,5.3478260869565215
230,Blue Line,2022-08-19,32504.7,80.7,0.0,,0.0,5.377777777777778
231,Blue Line,2022-08-20,27313.1,78.5,0.0,,0.0,4.7727272727272725
232,Blue Line,2022-08-21,22836.3,77.4,0.0,,0.0,4.136363636363637
233,Blue Line,2022-08-22,29428.8,69.5,0.441,rain,0.0,5.574468085106383
234,Blue Line,2022-08-23,35076.0,70.1,0.028,rain,0.0,5.444444444444445
235,Blue Line,2022-08-24,36857.6,72.6,0.0,,0.0,5.837209302325581
236,Blue Line,2022-08-25,36976.9,77.2,0.0,,0.0,5.431818181818182
237,Blue Line,2022-08-26,33447.3,76.4,0.405,rain,0.0,5.844444444444444
238,Blue Line,2022-08-27,29814.0,71.4,0.0,,0.0,4.733333333333333
239,Blue Line,2022-08-28,23792.8,70.9,0.0,,0.0,4.214285714285714
240,Blue Line,2022-08-29,33311.7,75.8,0.0,,0.0,5.822222222222222
241,Blue Line,2022-08-30,35089.9,79.6,0.0,,0.0,5.76595744680851
242,Blue Line,2022-08-31,34213.5,77.0,0.329,rain,0.0,5.782608695652174
243,Blue Line,2022-09-01,37420.9,72.8,0.0,,0.0,5.822222222222222
244,Blue Line,2022-09-02,38222.8,63.7,0.0,,0.0,5.863636363636363
245,Blue Line,2022-09-03,30323.5,66.9,0.0,,0.0,4.688888888888889
246,Blue Line,2022-09-04,24662.5,72.7,0.0,,0.0,4.119047619047619
247,Blue Line,2022-09-05,20252.5,68.5,0.387,rain,0.0,4.209302325581396
248,Blue Line,2022-09-06,34803.6,63.9,0.654,rain,0.0,5.638297872340425
249,Blue Line,2022-09-07,40108.6,65.4,0.0,,0.0,5.695652173913044
250,Blue Line,2022-09-08,42057.6,64.6,0.0,,0.0,5.886363636363637
251,Blue Line,2022-09-09,40139.4,66.3,0.0,,0.0,5.409090909090909
252,Blue Line,2022-09-10,32223.3,72.3,0.0,,0.0,4.777777777777778
253,Blue Line,2022-09-11,23317.9,73.6,0.0,,0.0,4.1395348837209305
254,Blue Line,2022-09-12,37414.2,70.3,0.0,,0.0,5.688888888888889
255,Blue Line,2022-09-13,38355.4,69.8,0.153,rain,0.0,6.065217391304348
256,Blue Line,2022-09-14,41292.2,71.6,0.0,,0.0,5.777777777777778
257,Blue Line,2022-09-15,41562.9,65.5,0.0,,0.0,5.568181818181818
258,Blue Line,2022-09-16,40457.3,62.9,0.0,,0.0,5.630434782608695
259,Blue Line,2022-09-17,32644.4,60.3,0.0,,0.0,4.790697674418604
260,Blue Line,2022-09-18,25330.0,72.0,0.0,,0.0,4.222222222222222
261,Blue Line,2022-09-19,32156.7,63.7,0.385,rain,0.0,5.7555555555555555
262,Blue Line,2022-09-20,34219.8,60.4,0.011,rain,0.0,5.7555555555555555
263,Blue Line,2022-09-21,35560.6,62.1,0.001,rain,0.0,5.818181818181818
264,Blue Line,2022-09-22,32323.2,64.3,0.743,rain,0.0,5.8
265,Blue Line,2022-09-23,35337.5,54.4,0.0,,0.0,5.782608695652174
266,Blue Line,2022-09-24,28130.3,57.8,0.0,,0.0,4.704545454545454
267,Blue Line,2022-09-25,20891.1,61.1,0.0,,0.0,4.1395348837209305
268,Blue Line,2022-09-26,33773.7,65.5,0.269,rain,0.0,5.8478260869565215
269,Blue Line,2022-09-27,36236.3,65.3,0.0,,0.0,5.911111111111111
270,Blue Line,2022-09-28,36812.7,62.9,0.0,,0.0,5.565217391304348
271,Blue Line,2022-09-29,36114.1,58.0,0.0,,0.0,5.8
272,Blue Line,2022-09-30,35147.5,53.8,0.0,,0.0,5.822222222222222
273,Blue Line,2022-10-01,25516.5,55.0,0.024,rain,0.0,4.7555555555555555
274,Blue Line,2022-10-02,20809.0,55.0,0.0,,0.0,4.133333333333334
275,Blue Line,2022-10-03,32766.0,53.4,0.0,,0.0,5.733333333333333
276,Blue Line,2022-10-04,34561.8,55.1,0.247,rain,0.0,5.630434782608695
277,Blue Line,2022-10-05,33761.2,56.4,0.65,rain,0.0,5.7555555555555555
278,Blue Line,2022-10-06,37406.0,62.3,0.118,rain,0.0,5.863636363636363
279,Blue Line,2022-10-07,36906.3,66.0,0.0,,0.0,5.866666666666666
280,Blue Line,2022-10-08,28075.8,54.6,0.012,rain,0.0,4.804347826086956
281,Blue Line,2022-10-09,22274.3,53.0,0.0,,0.0,4.1395348837209305
282,Blue Line,2022-10-10,25896.3,55.5,0.031,rain,0.0,5.804347826086956
283,Blue Line,2022-10-11,36345.6,56.6,0.0,,0.0,5.729166666666667
284,Blue Line,2022-10-12,36665.3,61.7,0.0,,0.0,5.1063829787234045
285,Blue Line,2022-10-13,35530.2,61.7,0.892,rain,0.0,5.739130434782608
286,Blue Line,2022-10-14,34395.1,63.8,1.313,rain,0.0,5.782608695652174
287,Blue Line,2022-10-15,29927.3,59.9,0.0,,0.0,4.760869565217392
288,Blue Line,2022-10-16,22853.4,57.8,0.0,,0.0,4.209302325581396
289,Blue Line,2022-10-17,32685.5,55.7,0.253,rain,0.0,5.74468085106383
290,Blue Line,2022-10-18,35469.3,61.0,0.189,rain,0.0,5.304347826086956
291,Blue Line,2022-10-19,36037.7,50.7,0.0,,0.0,5.808510638297872
292,Blue Line,2022-10-20,37046.5,49.9,0.0,,0.0,5.446808510638298
293,Blue Line,2022-10-21,36342.7,53.1,0.0,,0.0,5.866666666666666
294,Blue Line,2022-10-22,29639.7,56.7,0.0,,0.0,4.74468085106383
295,Blue Line,2022-10-23,20639.2,54.2,0.078,rain,0.0,4.159090909090909
296,Blue Line,2022-10-24,32361.1,56.1,0.101,rain,0.0,5.3478260869565215
297,Blue Line,2022-10-25,35447.0,59.1,0.056,rain,0.0,5.695652173913044
298,Blue Line,2022-10-26,34427.5,60.5,0.355,rain,0.0,5.553191489361702
299,Blue Line,2022-10-27,37176.0,61.4,0.0,,0.0,5.48936170212766
300,Blue Line,2022-10-28,36042.2,46.8,0.0,,0.0,5.533333333333333
301,Blue Line,2022-10-29,28113.8,47.8,0.0,,0.0,4.782608695652174
302,Blue Line,2022-10-30,22231.3,50.2,0.0,,0.0,4.159090909090909
303,Blue Line,2022-10-31,33639.6,56.4,0.0,,0.0,5.291666666666667
304,Blue Line,2022-11-01,34330.9,60.9,0.04,rain,0.0,5.354166666666667
305,Blue Line,2022-11-02,34874.8,59.0,0.0,,0.0,5.282608695652174
306,Blue Line,2022-11-03,36733.7,54.0,0.0,,0.0,5.782608695652174
307,Blue Line,2022-11-04,36341.6,59.9,0.0,,0.0,5.333333333333333
308,Blue Line,2022-11-05,30624.1,65.6,0.0,,0.0,4.711111111111111
309,Blue Line,2022-11-06,22833.8,69.6,0.0,,0.0,3.8958333333333335
310,Blue Line,2022-11-07,33428.9,67.9,0.001,rain,0.0,5.288888888888889
311,Blue Line,2022-11-08,33955.6,49.4,0.0,,0.0,5.565217391304348
312,Blue Line,2022-11-09,34887.0,43.0,0.0,,0.0,5.521739130434782
313,Blue Line,2022-11-10,34980.3,55.6,0.0,,0.0,5.282608695652174
314,Blue Line,2022-11-11,30765.2,62.6,0.324,rain,0.0,5.446808510638298
315,Blue Line,2022-11-12,28055.3,67.5,0.136,rain,0.0,4.739130434782608
316,Blue Line,2022-11-13,18557.7,50.9,0.114,rain,0.0,4.130434782608695
317,Blue Line,2022-11-14,31611.7,39.9,0.0,,0.0,5.555555555555555
318,Blue Line,2022-11-15,32771.4,38.0,0.001,rain,0.0,5.130434782608695
319,Blue Line,2022-11-16,30939.2,46.6,0.765,rain,0.0,5.083333333333333
320,Blue Line,2022-11-17,33365.2,41.0,0.0,,0.0,5.375
321,Blue Line,2022-11-18,33508.9,38.5,0.0,,0.0,5.145833333333333
322,Blue Line,2022-11-19,25826.7,36.9,0.0,,0.0,4.708333333333333
323,Blue Line,2022-11-20,17953.0,33.7,0.0,,0.0,4.145833333333333
324,Blue Line,2022-11-21,30299.0,32.7,0.0,,0.0,5.354166666666667
325,Blue Line,2022-11-22,32296.5,41.4,0.0,,0.0,5.361702127659575
326,Blue Line,2022-11-23,30301.1,44.0,0.0,,0.0,5.458333333333333
327,Blue Line,2022-11-24,10982.6,39.1,0.0,,0.0,4.170212765957447
328,Blue Line,2022-11-25,24284.7,47.0,0.012,rain,0.0,5.354166666666667
329,Blue Line,2022-11-26,23810.0,45.6,0.0,,0.0,4.680851063829787
330,Blue Line,2022-11-27,18843.7,49.3,0.563,rain,0.0,4.130434782608695
331,Blue Line,2022-11-28,32323.6,49.8,0.077,rain,0.0,5.3125
332,Blue Line,2022-11-29,33181.4,38.5,0.0,,0.0,5.25
